customer_id,customer_zip_code_prefix,customer_city,customer_state
I74lXDOfoqsp,6020,GOIANIA,GO
47TuLHF2s7X5,23020,VIAMAO,RS
dQ0dqI8Qwlj8,75094,CAMPINAS,SP
iQCmWhNkIczb,89284,"SANTANA DE PARNAIBA",SP
Dp2g6JH8tO5Z,39810,ARIPUANA,MT
s18Fn5Tz7Jml,65790,"SAO JOSE DO RIO PRETO",SP
9rXAwNe0G0m5,25245,"SAO BENTO DO SUL",SC
o3yCAPMIPtLj,97560,"SAO PAULO",SP
PHGrixjXAt4t,32430,BARUERI,SP
K6lNXbhXbvwg,8571,DIVINOPOLIS,MG
WaitNYVtRT2x,8664,"SAO PAULO",SP
WDjs7f3Yv8Va,26155,"SAO PAULO",SP
ViMUFfeZLwv5,60120,"RIO DE JANEIRO",RJ
ZdAOMosp5YDg,73805,GUARULHOS,SP
jVsS0bHgLHcJ,75440,PALMAS,TO
D1KiQOWblWjh,45037,"PRESIDENTE PRUDENTE",SP
I1orDozbJsZY,3953,BRASILIA,DF
bincH34GAiat,13213,CRICIUMA,SC
J534NgM03SXi,33935,GUARULHOS,SP
11rzNuxGsM6E,7916,ANAPOLIS,GO
AJoqBQ1l9z0V,4747,"JUIZ DE FORA",MG
M5goXy4LtmuO,9040,RESENDE,RJ
eRIr8uMQixin,40390,SALVADOR,BA
ZOgCiosZBHhF,62625,SALVADOR,BA
Do7ckrlRk5rx,35488,"SANTANA DO JACARE",MG
bjThJDPGWpGK,12120,CURITIBA,PR
x15nG700z7OG,95795,"SAO PAULO",SP
Xh2kQlpOqm8I,68195,JACUTINGA,MG
gqBYWjnoUV7B,18900,"RIO DE JANEIRO",RJ
kmlqsg9Gk5uQ,68140,"TABOAO DA SERRA",SP
smZvvNLvV8Ez,9407,"SANTA CRUZ DO SUL",RS
eOL1qbT6GIl5,74150,RESENDE,RJ
8CH2KOo6b3iE,4923,"RIBEIRAO PIRES",SP
PGfqqeXWFN4T,75600,ARACATI,CE
f8I8oYaA7t7w,85025,"VARGEM GRANDE DO SUL",SP
4LCk55VNuZB7,53425,"SAO PAULO",SP
kuB5S1kHsjKK,6220,"PORTO ALEGRE",RS
QGN0QrmHtymT,18108,"BELO HORIZONTE",MG
l7nqhW5os9MR,12924,SANTOS,SP
sQnzUN1MPa8t,15900,LIMEIRA,SP
S728b0DhidXp,1308,CAPELINHA,MG
7HMxp8E7C2sh,4721,SOROCABA,SP
LAEzF0DIX9Ji,4564,MESQUITA,RJ
MzcqTnXLe10i,55410,JUNDIAI,SP
i41FdkGhLoWC,24940,"CORREIA PINTO",SC
8H4jHVTcDgh3,93950,"SAO PAULO",SP
IYhLLNrleCkP,13617,"SAO PAULO",SP
JyQzFoxlhfxF,65077,"SAO LUIS",MA
sOlw163EqSSe,88485,"SAO JOSE",SC
AZn6IjMeDt40,31530,FORMIGA,MG
yQ9oNz28zxfb,2565,"SAO PAULO",SP
Dfs0ckTcmSGd,23898,CAIEIRAS,SP
q0PYd7G5N9MV,72150,RECIFE,PE
BXCHoEYRBIqM,60742,"POCOS DE CALDAS",MG
jbTwou52qAzI,89982,ITAPORANGA,SP
QsxVntH2qe6q,9760,GAROPABA,SC
ARtFmdPvH6OX,36594,"RIO DAS OSTRAS",RJ
sB1x80ZUOPiA,22010,GUARULHOS,SP
ll44jqfknrOb,98175,"SAO PAULO",SP
t1kuXerPhQiB,12305,"JUIZ DE FORA",MG
98aTnBilI6gC,98958,"PRESIDENTE PRUDENTE",SP
IH6W6gExtoPS,44895,"SAO PAULO",SP
tuUud0RWr7f1,86800,"SANTO ANDRE",SP
kIt2LC6KHkff,64047,JANDIRA,SP
QfIM6BS6UQWw,24330,CURITIBA,PR
prSsfCE0cuDh,42701,CAPIVARI,SP
u1tSwHWPaOmG,92440,"SAO BERNARDO DO CAMPO",SP
VkYTBgsP4ahW,4742,CAMACARI,BA
9hLk4KZPIrdp,16013,"MONTES CLAROS",MG
ZNkeoW0v2Yz5,57038,OSASCO,SP
bVEGh3nqaNyK,27655,IVAIPORA,PR
4nWN1nYcBUUM,1129,"SAO PAULO",SP
CJBe5YcVa8BV,13081,PATROCINIO,MG
njO6UF6KC5oM,26584,MENDONCA,SP
vGbrlOwsJGNT,37517,"TELEMACO BORBA",PR
kRrMY3t755nL,38182,"JOAO PESSOA",PB
FB4qoCQtY78b,68580,MARINGA,PR
XUVgmhKGTlCU,39340,"RIO DE JANEIRO",RJ
FRenfQXwKTr2,9619,LINS,SP
qXd5XyJFHOOH,65950,"PONTA GROSSA",PR
KBYhryQMswGj,12324,ARARUAMA,RJ
InzL2EFfs1Z4,73015,FAXINAL,PR
TLcN4gqrngCZ,70383,"SAO PAULO",SP
ZXGtgz22ZuTc,11618,OLIMPIA,SP
10CMmu85B1xh,3883,GUARULHOS,SP
950pNgLYvrUB,37466,"SAO PAULO",SP
GyQLgLcEsyyk,35685,CUIABA,MT
R0hdk8rOTHCx,4565,BRASILIA,DF
f2XW6ZIEWnk2,3374,BURITAMA,SP
P101VTJljiqW,72510,CANGUCU,RS
oEEHeCpHvpTJ,18890,"SAO PAULO",SP
sQ58Z70GxzD1,44135,PINHALZINHO,SC
2wl1V2O532Ne,6887,"JUIZ DE FORA",MG
lkeyEiK1e5yg,2964,CURITIBA,PR
bCn2jXaQK8n2,3617,BRASILIA,DF
PCtRlALJAqIy,28664,ARACAJU,SE
GIo0gCA7DZwJ,46550,"SAO PAULO",SP
OZVsT3BLq9H2,12924,SANTOS,SP
j796RyTU4D9J,19200,"BARRA DO PIRAI",RJ
sNvreFY4xGGx,6236,SUZANO,SP
Of9TY1egrbYl,5162,GUARUJA,SP
rVpZ5iyUcDs1,3510,GOIANA,PE
GCIHYuqgJO4m,7430,"TABOAO DA SERRA",SP
UaYsJO1dP5iW,16902,VINHEDO,SP
6qgZyqFsEr8W,2046,PIRACICABA,SP
mPVFphfpomAt,23062,MACAE,RJ
wtZTUGiZB7cc,52030,BETIM,MG
qK7oy4s5YyXx,4202,"SANTO ANDRE",SP
kLnTz5KGD1RN,91790,"SAO JOAO DA BOA VISTA",SP
BDfHue7TLPbA,95520,COCAL,PI
pr9d47fsvAOA,9603,MANHUACU,MG
G1Bo4rtOPOUV,68514,"RIO DE JANEIRO",RJ
ntLORCsAAxkl,9974,CAMPINAS,SP
Wzt8Wnmh39R5,88865,CAMPINAS,SP
IbNmDM5pVSuW,60734,"DUQUE DE CAXIAS",RJ
2BDSGrKxGvBM,18217,BETIM,MG
zzXJDr2XBrBa,40320,AMERICANA,SP
wL6AVErEnDEN,4853,"SAO JOSE DO RIO PRETO",SP
MH8RBjpM8eLq,19015,"SAO PAULO",SP
DVWp3lrKeGtO,80310,CAMPINAS,SP
nwe6tWyEFgKX,30494,ITAPEVA,SP
ZnWtfiYU2gmJ,90090,"SAO PAULO",SP
184l4HeebUUs,7438,"TRES LAGOAS",MS
rrVwfYACf06j,78237,CAMPINAS,SP
5I8T5HbvLcxV,8555,FORTALEZA,CE
gc5eu2jRP8Ue,2817,"SAO PAULO",SP
YRGRe4QsNriT,7867,BOCAINA,PI
mgzE1mWPrm0b,37115,TERESOPOLIS,RJ
YMfJQ9PazlYb,3157,GUARATINGUETA,SP
ogasrBdboH6w,6142,EMBU-GUACU,SP
W2VQOt7KVy6H,4184,BETIM,MG
IirLNRdsUxR3,45000,"SAO PAULO",SP
t26lZBwvRhG4,75813,"SAO GONCALO",RJ
BTGQBnuBkWTP,9619,LINS,SP
