order_id,customer_id,order_purchase,order_approved,approval_time
u6rPMRAYIGig,I74lXDOfoqsp,"18/11/2017 12:29:57","18/11/2017 12:46:08",16
ohY8f4FEbX19,47TuLHF2s7X5,"02/06/2018 17:13:12","02/06/2018 20:12:23",179
I28liQek73i2,dQ0dqI8Qwlj8,"08/01/2018 11:01:30","09/01/2018 07:24:03",1222
bBG1T89mlY8W,iQCmWhNkIczb,"10/03/2017 10:24:46","10/03/2017 10:24:46",0
CYxJJSQS8Lbo,Dp2g6JH8tO5Z,"02/12/2017 10:04:07","05/12/2017 04:13:30",3969
kUkQCFPtDvrC,s18Fn5Tz7Jml,"26/07/2018 21:40:10","26/07/2018 21:50:19",10
eV98svHRmPNG,9rXAwNe0G0m5,"13/02/2018 06:49:11","14/02/2018 06:46:53",1437
b2tsoISX5lnP,o3yCAPMIPtLj,"09/07/2018 03:40:22","09/07/2018 03:50:07",9
O0D3th8M88nF,PHGrixjXAt4t,"28/05/2018 23:23:31","28/05/2018 23:35:19",11
yBTGlSf8GGMV,K6lNXbhXbvwg,"28/02/2017 17:28:52","28/02/2017 19:20:26",111
OoHJ0WBqlxln,WaitNYVtRT2x,"15/03/2018 10:00:16","15/03/2018 10:15:35",15
qvrK7ROfp1w6,WDjs7f3Yv8Va,"13/05/2017 22:52:45","13/05/2017 23:08:52",16
uNUwbkr3jhfD,ViMUFfeZLwv5,"04/04/2018 12:42:36","05/04/2018 02:08:32",805
j4hiZpWSGa1T,ZdAOMosp5YDg,"01/03/2018 14:58:33","01/03/2018 15:15:47",17
6J3ZtW3UMsR9,jVsS0bHgLHcJ,"06/03/2017 13:56:19","07/03/2017 04:03:33",847
CKtqZeTFa6Ov,D1KiQOWblWjh,"12/08/2018 12:16:53","12/08/2018 12:30:16",13
e7xeH7PfGWFM,I1orDozbJsZY,"02/03/2018 17:58:09","02/03/2018 19:42:23",104
y7ICBanZzdHp,bincH34GAiat,"25/02/2018 19:13:33","25/02/2018 19:27:55",14
bZFqy2PEMhhc,J534NgM03SXi,"20/01/2018 19:51:16","20/01/2018 20:20:13",28
ub5scd3uMflH,11rzNuxGsM6E,"22/02/2018 16:47:12","22/02/2018 17:10:44",23
yAmRuBPWp1vO,AJoqBQ1l9z0V,"21/10/2017 18:50:25","21/10/2017 19:05:58",15
srKcniC9yOFm,M5goXy4LtmuO,"28/08/2017 20:36:01","28/08/2017 20:50:20",14
2Jbr1MhEmkIs,eRIr8uMQixin,"28/01/2017 20:01:21","28/01/2017 20:31:32",30
Tb14VgvCwPuw,ZOgCiosZBHhF,"04/05/2018 23:18:43","04/05/2018 23:33:52",15
KKm2sesYGRq8,Do7ckrlRk5rx,"05/04/2017 10:27:07","06/04/2017 10:42:25",1455
